Generators,GeneratorType,BusGenerator,MinRunCapacity,MaxRunCapacity,RampUp,RampDown,UT,DT,MaxTransitionLevel,FuelCost,FuelGenerator,FHGenerator,StartupCost,hr1,hr2,hr3,hr4,f1,f2,f3,R2U,R2D,R3U,R3D,Technology,
GConv1,SLOW,D-66,52.8,132,2.64,2.64,24,12,52.8,2.0205,COAL,FH_ARA,6581.257243,7.7838,8.6595,8.8541,,192.6486,134.8514,115.5846,0,0,0,0,CST,24
GConv2,FAST,D-38,50.9,212,10.6,10.6,2,2,212,6.9228,NAT_GAS,FH_NCG,3685.22797,9.0135,,,,0,,,53,0,97.5,0,GT,24
GConv3,FAST,D-38,9,37.4,1.87,1.87,2,2,37.4,6.9228,NAT_GAS,FH_NCG,650.1298399,9.0135,,,,0,,,9.35,0,17.18,0,GT,24
GConv4,FAST,D-38,9,37.4,1.87,1.87,2,2,37.4,6.9228,NAT_GAS,FH_NCG,650.1298399,9.0135,,,,0,,,9.35,0,17.18,0,GT,24
GConv5,FAST,D-38,9,37.4,1.87,1.87,2,2,37.4,6.9228,NAT_GAS,FH_NCG,650.1298399,7.2108,8.022,8.2023,,50.5658,35.3967,30.3396,9.35,0,17.18,0,GT,24
GConv6,CHP,D-189,151.6,420,8.4,8.4,24,12,151.6,2.0205,COAL,FH_ARA,13109.7855,10.2857,,,,0.0022,,,42,0,79.8,0,CHP,24
GConv7,CHP,D-189,143.3,305,6.1,6.1,24,12,143.3,2.0205,COAL,FH_ARA,9520.201375,8.0147,8.6021,9.1895,,310.6237,221.0455,86.6782,0,0,0,0,CHP,24
GConv8,FAST,D-189,14.4,60,3,3,2,2,60,6.9228,NAT_GAS,FH_NCG,1042.989048,10.2857,,,,0,,,15,0,27.6,0,GT,24
GConv9,FAST,D-189,20.9,87,4.35,4.35,2,2,87,6.9228,NAT_GAS,FH_NCG,1512.33412,8.7017,9.3394,9.9771,,96.1971,68.4578,26.8485,21.75,0,0,0,GT,24
GConv10,SLOW,D-126,35.2,88,0.88,0.88,24,12,35.2,1.0815,LIGNITE,FH_GERMANY,3779.859674,12,,,,0,,,0,4.4,0,0,CST,24
GConv11,SLOW,D-162,294.4,736,14.72,14.72,24,12,294.4,2.0205,COAL,FH_ARA,38232.58998,8.1127,8.4169,9.8366,,1119.5493,1007.5949,223.9207,73.6,0,0,0,CST,24
GConv12,SLOW,D-49,21.6,54,1.08,1.08,24,12,21.6,2.0205,COAL,FH_ARA,2692.332508,12.4138,,,,0,,,5.4,0,10.26,0,CST,24
GConv13,SLOW,D-176,186,465,9.3,9.3,24,12,186,1.0815,LIGNITE,FH_GERMANY,20492.93083,8.7017,9.3394,9.9771,,514.1571,365.8952,143.5007,0,46.5,0,0,CST,24
GConv14,SLOW,D-176,186,465,9.3,9.3,24,12,186,1.0815,LIGNITE,FH_GERMANY,20492.93083,10.2857,,,,0,,,0,46.5,0,0,CST,24
GConv15,SLOW,D-176,340,850,17,17,24,12,340,1.0815,LIGNITE,FH_GERMANY,39772.03257,8.6124,,,,0,,,0,85,0,110.4,CST,24
GConv16,SLOW,D-176,249.6,624,12.48,12.48,24,12,249.6,1.0815,LIGNITE,FH_GERMANY,29197.35097,6.8134,7.3128,7.8121,,540.2416,384.4359,150.756,0,62.4,0,0,CST,24
GConv17,NUCLEAR,D-16,548,1096,36.53333,36.53333,168,168,548,0.6948,NUCLEAR,FH_GERMANY,23751.06463,8.7273,9.7091,9.9273,,1793.4545,1255.4132,1076.0503,0,95.3,0,110.4,NUCLEAR,24
GConv18,NUCLEAR,D-16,137,274,9.13333,9.13333,168,168,137,0.6948,NUCLEAR,FH_GERMANY,5937.766157,9.2291,9.9055,10.5818,,321.3273,228.6592,89.6765,0,45.6667,0,0,NUCLEAR,24
GConv19,SLOW,D-126,28,70,1.4,1.4,24,12,28,2.0205,COAL,FH_ARA,3636.251765,8.2286,9.1543,9.36,,108,75.5995,64.8,0,0,0,0,CST,24
GConv20,SLOW,D-22,140,350,3.5,3.5,24,12,140,1.0815,LIGNITE,FH_GERMANY,15424.78665,10.2857,,,,0,,,0,0,0,0,CST,24
GConv21,FAST,D-38,50.9,212,10.6,10.6,2,2,212,6.9228,NAT_GAS,FH_NCG,3685.22797,7.6254,8.1843,8.7431,,205.4181,146.1788,57.3283,53,0,97.5,0,GT,24
GConv22,FAST,D-177,22.1,92,4.6,4.6,2,2,92,6.9228,NAT_GAS,FH_NCG,1599.249874,10.6888,,,,0,,,23,0,42.5667,0,GT,24
GConv23,SLOW,D-100,38,95,1.9,1.9,24,12,38,2.0205,COAL,FH_ARA,4934.913109,9.2903,10.3355,10.5677,,165.4839,115.8379,99.2933,9.5,0,9.50096,0,CST,24
GConv24,SLOW,D-100,38,95,1.9,1.9,24,12,38,2.0205,COAL,FH_ARA,4934.913109,11.6129,,,,0,,,9.5,0,18.05,0,CST,24
GConv25,SLOW,D-100,45.2,113,2.26,2.26,24,12,45.2,2.0205,COAL,FH_ARA,5869.949277,9.8245,10.5445,11.2645,,141.0677,100.3887,39.3691,11.3,0,11.3014,0,CST,24
GConv26,SLOW,D-100,76.5,255,5.1,5.1,6,8,76.5,2.4372,OTHER_GAS,FH_GERMANY,7120.178094,8.5714,,,,0,,,25.5,0,48.45,0,GST,24
GConv27,CHP,D-126,36.8,88,1.76,1.76,24,12,36.8,2.0205,COAL,FH_ARA,3774.854238,9.8245,10.5445,11.2645,,109.8587,78.1788,30.6591,8.8,0,10.4001,0,CHP,24
GConv28,SLOW,D-120,6,75,1.5,1.5,12,8,6,6.9228,NAT_GAS,FH_NCG,4568.078232,10.2857,,,,0,,,7.5,0,14.25,0,GST,24
GConv29,SLOW,D-120,6,75,1.5,1.5,12,8,6,6.9228,NAT_GAS,FH_NCG,4568.078232,10.2857,,,,0,,,7.5,0,14.25,0,GST,24
GConv30,SLOW,D-120,74,185,3.7,3.7,24,12,74,2.0205,COAL,FH_ARA,9223.731742,9.7297,,,,0,,,0,0,0,0,CST,24
GConv31,SLOW,D-120,124,310,6.2,6.2,24,12,124,2.0205,COAL,FH_ARA,14985.64355,9.7297,,,,0,,,31,0,0,0,CST,24
GConv32,FAST,D-27,12,50,2.5,2.5,2,2,50,6.9228,NAT_GAS,FH_NCG,869.15754,7.2108,8.022,8.2023,,67.6014,47.3218,40.561,12.5,0,0,0,GT,24
GConv33,NUCLEAR,D-56,664.5,1329,44.3,44.3,168,168,664.5,0.6948,NUCLEAR,FH_GERMANY,28800.33293,9.2291,9.9055,10.5818,,1558.5545,1109.0807,434.9636,0,0,0,110.4,NUCLEAR,24
GConv34,SLOW,D-170,77.6,194,3.88,3.88,24,12,77.6,2.0205,COAL,FH_ARA,9378.112418,9.7297,,,,0,,,0,0,0,0,CST,24
GConv35,SLOW,D-170,77.6,194,3.88,3.88,24,12,77.6,2.0205,COAL,FH_ARA,9378.112418,9.7297,,,,0,,,0,0,0,0,CST,24
GConv36,SLOW,D-26,138,345,6.9,6.9,24,12,138,2.0205,COAL,FH_ARA,17921.52655,9.068,,,,0,,,0,0,0,0,CST,24
GConv37,SLOW,D_Siersd,32.8,82,0.82,0.82,24,12,32.8,1.0815,LIGNITE,FH_GERMANY,3522.141969,12,,,,0,,,0,4.1,0,0,CST,24
GConv38,SLOW,D-129,30.6,383,7.66,7.66,12,8,30.6,6.9228,NAT_GAS,FH_NCG,26068.24628,6.345,6.81,7.275,,308.7938,219.7463,86.175,38.3,0,72.77,0,GST,24
GConv39,SLOW,D-129,35.2,440,8.8,8.8,12,8,35.2,6.9228,NAT_GAS,FH_NCG,29947.85474,7.2,,,,0,,,44,0,83.6,0,GST,24
GConv40,FAST,D-129,13.2,55,2.75,2.75,2,2,55,6.9228,NAT_GAS,FH_NCG,956.073294,7.6254,8.1843,8.7431,,53.2924,37.9237,14.8729,13.75,0,25.3,0,GT,24
GConv41,FAST,D-190,38.9,162,8.1,8.1,2,2,162,6.9228,NAT_GAS,FH_NCG,2816.07043,8.0147,8.6021,9.1895,,164.9842,117.4078,46.0389,40.5,0,0,0,GT,24
GConv42,CHP,D-126,136.8,285,0.18667,0.18667,24,12,282.2,1.0815,LIGNITE,FH_GERMANY,9192.798164,8.2286,9.1543,9.36,,439.7143,307.798,263.8286,0,0,0,2.80005,CHP,24
GConv43,SLOW,D-126,114,285,2.85,2.85,24,12,114,1.0815,LIGNITE,FH_GERMANY,12010.13834,10.2857,,,,0,,,0,0,0,42.75,CST,24
GConv44,FAST,D-188,4.8,20,1,1,2,2,20,6.9228,NAT_GAS,FH_NCG,347.663016,7.2108,7.4812,8.7431,,27.0406,24.3367,5.4083,5,0,9.2,0,GT,24
GConv45,FAST,D-188,5.2,21.5,1.075,1.075,2,2,21.5,6.9228,NAT_GAS,FH_NCG,373.7377422,7.2108,8.022,8.2023,,29.0686,20.3484,17.4412,5.375,0,9.85,0,GT,24
GConv46,FAST,D-101,50.9,212,10.6,10.6,2,2,212,6.9228,NAT_GAS,FH_NCG,3685.22797,9.0135,,,,0,,,53,0,97.5,0,GT,24
GConv47,FAST,D-112,50.9,212,10.6,10.6,2,2,212,6.9228,NAT_GAS,FH_NCG,3685.22797,9.0136,,,,0,,,53,0,0,0,GT,24
GConv48,FAST,D-116,69.6,290,14.5,14.5,2,2,290,6.9228,NAT_GAS,FH_NCG,5041.113732,8.2287,8.5381,9.9776,,447.4286,402.6919,89.495,72.5,0,0,0,GT,24
GConv49,FAST,D-129,69.6,290,14.5,14.5,2,2,290,6.9228,NAT_GAS,FH_NCG,5041.113732,8.2286,8.5371,9.9771,,447.4286,402.6919,89.495,72.5,0,123.8,0,GT,24
GConv50,FAST,D-142,69.6,290,14.5,14.5,2,2,290,6.9228,NAT_GAS,FH_NCG,5041.113732,8.2287,8.5381,9.9776,,447.4286,402.6919,89.495,72.5,0,123.8,0,GT,24
GConv51,FAST,D-142,69.6,290,14.5,14.5,2,2,290,6.9228,NAT_GAS,FH_NCG,5041.113732,8.2287,8.5381,9.9776,,447.4286,402.6919,89.495,72.5,0,123.8,0,GT,24
GConv52,FAST,D-142,69.6,290,14.5,14.5,2,2,290,6.9228,NAT_GAS,FH_NCG,5041.113732,8.2286,8.5382,9.9778,,447.4286,402.6919,89.495,72.5,0,0,0,GT,24
GConv53,FAST,D-20,50.9,212,10.6,10.6,2,2,212,6.9228,NAT_GAS,FH_NCG,3685.22797,9.0137,,,,0,,,53,0,18.3418,0,GT,24
GConv54,FAST,D-81,50.9,212,10.6,10.6,2,2,212,6.9228,NAT_GAS,FH_NCG,3685.22797,9.0135,,,,0,,,53,0,97.5,0,GT,24
GConv55,SLOW,D-125,5.9,74,2.22,2.22,12,8,5.9,6.9228,NAT_GAS,FH_NCG,2026.353159,6.7925,,,,0,,,11.1,0,21.09,0,GST,24
GConv56,SLOW,D-66,243.2,608,6.08,6.08,24,12,243.2,2.0205,COAL,FH_ARA,34672.84352,8.5714,,,,0,,,0,0,0,0,CST,24
GConv57,SLOW,D-12,5.6,14,0.28,0.28,24,12,5.6,2.0205,COAL,FH_ARA,698.0121318,9,,,,0,,,0,0,0,0,CST,24
GConv58,CHP,D-126,72.48,151,0.1,0.1,24,12,149.5,1.0815,LIGNITE,FH_GERMANY,4870.570255,10.152,10.896,11.64,,194.79,138.618,54.36,0,0,0,1.5,CHP,24
GConv59,NUCLEAR,D-161,637.5,1275,42.5,42.5,168,168,637.5,0.6948,NUCLEAR,FH_GERMANY,27630.11624,8.7273,9.0545,10.5818,,2086.3636,1877.7563,417.2901,0,95.3,0,110.4,NUCLEAR,24
GConv60,NUCLEAR,D-54,340,680,22.66667,22.66667,168,168,340,0.6948,NUCLEAR,FH_GERMANY,14736.06199,9.2291,9.9055,10.5818,,797.4545,567.4755,222.5547,0,95.3,0,110.4,NUCLEAR,24
GConv61,NUCLEAR,D-54,340,680,22.66667,22.66667,168,168,340,0.6948,NUCLEAR,FH_GERMANY,14736.06199,8.7273,9.7091,9.9273,,1112.7273,778.906,667.6225,0,95.3,0,110.4,NUCLEAR,24
GConv62,NUCLEAR,D-170,642,1284,42.8,42.8,168,168,642,0.6948,NUCLEAR,FH_GERMANY,27825.15235,9.2291,9.9055,10.5818,,1505.7818,1071.5272,420.2357,0,0,0,110.4,NUCLEAR,24
GConv63,NUCLEAR,D-170,643.5,1287,42.9,42.9,168,168,643.5,0.6948,NUCLEAR,FH_GERMANY,27890.16439,9.2291,9.9055,10.5818,,1509.3,1074.0308,421.2175,0,0,0,110.4,NUCLEAR,24
GConv64,SLOW,D-154,109.4,273.4,5.468,5.468,24,12,109.4,2.0205,COAL,FH_ARA,14202.16046,8.0147,8.6021,9.1895,,278.4363,198.1438,77.6978,0,0,0,0,CST,24
GConv65,SLOW,D-154,51,127.6,2.552,2.552,24,12,51,2.0205,COAL,FH_ARA,6628.367502,10.5021,11.2717,12.0414,,170.28,121.1775,47.518,12.76,0,24.244,0,CST,24
GConv66,SLOW,D-126,30.6,102,2.04,2.04,6,8,30.6,2.4372,OTHER_GAS,FH_GERMANY,2848.071238,8.5714,,,,0,,,10.2,0,19.38,0,GST,24
GConv67,FAST,D-21,28.6,119,5.95,5.95,2,2,119,6.9228,NAT_GAS,FH_NCG,2068.594945,6.9916,,,,0,,,29.75,0,54.7,0,GT,24
GConv68,SLOW,D-36,13,162,3.24,3.24,12,8,13,6.9228,NAT_GAS,FH_NCG,9024.902615,6.345,6.81,7.275,,130.6125,92.9475,36.45,16.2,0,30.78,0,GST,24
GConv69,SLOW,D-176,44,110,2.2,2.2,24,12,44,2.0205,COAL,FH_ARA,5484.381036,7.7838,8.6595,8.8541,,160.5405,112.3761,96.3205,0,0,0,0,CST,24
GConv70,SLOW,D-176,44,110,2.2,2.2,24,12,44,2.0205,COAL,FH_ARA,5484.381036,8.2286,8.5371,9.9771,,169.7143,152.7452,33.9464,11,0,0,0,CST,24
GConv71,SLOW,D-104,53.2,133,1.33,1.33,24,12,53.2,2.0205,COAL,FH_ARA,6429.324492,8.7017,9.3394,9.9771,,147.06,104.6539,41.0443,6.65,0,0,0,CST,24
GConv72,SLOW,D-104,100,250,2.5,2.5,24,12,100,2.0205,COAL,FH_ARA,12085.19641,8.2286,8.5371,9.9771,,385.7143,347.1482,77.1509,12.5,0,0,0,CST,24
GConv73,CHP,D-104,180.5,475,9.5,9.5,24,12,180.5,2.0205,COAL,FH_ARA,14826.54313,8.0147,8.6021,9.1895,,483.7566,344.2513,134.9906,0,0,0,0,CHP,24
GConv74,SLOW,D-65,346,865,17.3,17.3,24,12,346,2.0205,COAL,FH_ARA,49328.96323,9.2308,,,,0,,,0,0,0,0,CST,24
GConv75,FAST,D-148,24,100,5,5,2,2,100,6.9228,NAT_GAS,FH_NCG,1738.31508,9.2291,9.9055,10.5818,,117.2727,83.4523,32.7286,25,0,46,0,GT,24
GConv76,FAST,D-18,69.6,290,14.5,14.5,2,2,290,6.9228,NAT_GAS,FH_NCG,5041.113732,8.2286,8.5371,9.9771,,447.4286,402.6919,89.495,72.5,0,123.8,0,GT,24
GConv77,SLOW,D-191,33.4,417,8.34,8.34,12,8,33.4,6.9228,NAT_GAS,FH_NCG,28382.39869,10.2857,,,,0,,,41.7,0,0,0,GST,24
GConv78,NUCLEAR,D-190,700,1400,46.66667,46.66667,168,168,700,0.6948,NUCLEAR,FH_GERMANY,30338.95117,9.2291,9.9055,10.5818,,1641.8182,1168.3318,458.2009,0,95.3,0,110.4,NUCLEAR,24
GConv79,SLOW,D-62,182.4,456,9.12,9.12,24,12,182.4,1.0815,LIGNITE,FH_GERMANY,20096.29346,8.2286,8.5371,9.9771,,703.5429,633.1983,140.7232,0,45.6,0,0,CST,24
GConv80,SLOW,D-62,182.4,456,9.12,9.12,24,12,182.4,1.0815,LIGNITE,FH_GERMANY,20096.29346,8.2286,9.1543,9.36,,703.5429,492.4767,422.1257,0,45.6,0,0,CST,24
GConv81,SLOW,D-62,182.4,456,9.12,9.12,24,12,182.4,1.0815,LIGNITE,FH_GERMANY,20096.29346,8.2286,9.1543,9.36,,703.5429,492.4767,422.1257,0,45.6,0,0,CST,24
GConv82,SLOW,D-62,182.4,456,9.12,9.12,24,12,182.4,1.0815,LIGNITE,FH_GERMANY,20096.29346,8.7017,9.3394,9.9771,,504.2057,358.8134,140.7232,0,45.6,0,0,CST,24
