Generators,GeneratorType,BusGenerator,MinRunCapacity,MaxRunCapacity,RampUp,RampDown,UT,DT,MaxTransitionLevel,FuelCost,FuelGenerator,FHGenerator,StartupCost,hr1,hr2,hr3,hr4,f1,f2,f3,R2U,R2D,R3U,R3D,Technology,
GConv83,SLOW,D-62,182.4,456,9.12,9.12,24,12,182.4,1.0815,LIGNITE,FH_GERMANY,20096.29346,8.2286,9.1543,9.36,,703.5429,492.4767,422.1257,0,45.6,0,0,CST,24
GConv84,SLOW,D-62,182.4,456,9.12,9.12,24,12,182.4,1.0815,LIGNITE,FH_GERMANY,20096.29346,8.2286,9.1543,9.36,,703.5429,492.4767,422.1257,0,45.6,0,0,CST,24
GConv85,CHP,D-4,154.56,322,0.21333,0.21333,24,12,318.8,2.0205,COAL,FH_ARA,13812.53483,7.3846,8.2154,8.4,,445.8462,312.0898,267.5077,0,0,0,0,CHP,24
GConv86,SLOW,D-65,9,113,2.26,2.26,12,8,9,6.9228,NAT_GAS,FH_NCG,6882.571203,5.9149,6.3484,6.7819,,84.9311,60.4403,23.7016,11.3,0,21.47,0,GST,24
GConv87,CHP,D-47,77.76,162,0.10667,0.10667,24,12,160.4,1.0815,LIGNITE,FH_GERMANY,5225.380009,8.2286,9.1543,9.36,,249.9429,174.9588,149.9657,0,0.53335,0,1.01336,CHP,24
GConv88,SLOW,D-100,138,345,3.45,3.45,24,12,138,2.0205,COAL,FH_ARA,17921.52655,7.614,8.172,8.73,,333.7875,237.5325,93.15,0,0,0,0,CST,24
GConv89,SLOW,D-100,65.2,163,3.26,3.26,24,12,65.2,2.0205,COAL,FH_ARA,7879.548062,9.7297,,,,0,,,16.3,0,0,0,CST,24
GConv90,FAST,D-108,31.2,130,6.5,6.5,2,2,130,6.9228,NAT_GAS,FH_NCG,2259.809604,5.7464,6.1675,6.5887,,94.9245,67.554,26.4885,32.5,0,59.8,0,GT,24
GConv91,SLOW,D-41,5.8,72,1.44,1.44,12,8,5.8,6.9228,NAT_GAS,FH_NCG,4385.355103,7.5,,,,0,,,7.2,0,13.68,0,GST,24
GConv92,CHP,D-51,99.3,432.5,8.65,8.65,8,8,99.3,6.9228,NAT_GAS,FH_NCG,42578.91745,7.5,,,,0,,,43.25,0,82.175,0,CHP,24
GConv93,SLOW,D-68,346,865,8.65,8.65,24,12,346,1.0815,LIGNITE,FH_GERMANY,40473.89197,6.7925,7.0472,8.2358,,1101.6509,991.4728,220.362,0,43.25,0,0,CST,24
GConv94,SLOW,D-68,179.6,449,4.49,4.49,24,12,179.6,1.0815,LIGNITE,FH_GERMANY,19787.79772,6.7925,7.0472,8.2358,,571.8396,514.6489,114.3844,0,22.45,0,0,CST,24
GConv95,SLOW,D-68,173,432.5,4.325,4.325,24,12,173,1.0815,LIGNITE,FH_GERMANY,19060.62921,7.183,7.7094,8.2358,,394.7583,280.9283,110.181,0,21.625,0,0,CST,24
GConv96,SLOW,D-100,133.2,333,6.66,6.66,24,12,133.2,2.0205,COAL,FH_ARA,17298.16911,7.8092,8.3815,8.9538,,330.4385,235.1556,92.2269,0,0,0,0,CST,24
GConv97,SLOW,D-100,57.2,143,2.86,2.86,24,12,57.2,2.0205,COAL,FH_ARA,7129.695346,8.7017,9.3394,9.9771,,158.1171,112.5226,44.1303,14.3,0,0,0,CST,24
GConv98,SLOW,D-177,80.8,202,4.04,4.04,24,12,80.8,2.0205,COAL,FH_ARA,11519.59604,9.7297,,,,0,,,0,0,0,0,CST,24
GConv99,SLOW,D-177,78,195,3.9,3.9,24,12,78,2.0205,COAL,FH_ARA,11120.40211,9.7297,,,,0,,,0,0,0,0,CST,24
GConv100,SLOW,D-177,100.8,252,5.04,5.04,24,12,100.8,2.0205,COAL,FH_ARA,14370.98119,9.7297,,,,0,,,0,0,0,0,CST,24
GConv101,SLOW,D-49,130.8,327,6.54,6.54,24,12,130.8,2.0205,COAL,FH_ARA,16986.49039,10.2857,,,,0,,,32.7,0,0,0,CST,24
GConv102,SLOW,D-49,138,345,6.9,6.9,24,12,138,2.0205,COAL,FH_ARA,17921.52655,10.2857,,,,0,,,34.5,0,65.55,0,CST,24
GConv103,SLOW,D-111,8.9,111,2.22,2.22,12,8,8.9,6.9228,NAT_GAS,FH_NCG,6760.755784,7.0727,,,,0,,,11.1,0,21.09,0,GST,24
GConv104,CHP,D-47,50.5,93,1.86,1.86,24,12,50.5,2.0205,COAL,FH_ARA,3989.334593,12.4138,,,,0,,,9.3,0,17.67,0,CHP,24
GConv105,FAST,D-197,30,125,6.25,6.25,2,2,125,6.9228,NAT_GAS,FH_NCG,2172.89385,10.2857,,,,0,,,31.25,0,57.5,0,GT,24
GConv106,CHP,D-197,126.3,350,7,7,24,12,126.3,2.0205,COAL,FH_ARA,10924.82125,7.5789,8.4316,8.6211,,497.3744,348.1542,298.4086,0,21.4728,0,0,CHP,24
GConv107,NUCLEAR,D-181,634.5,1269,42.3,42.3,168,168,634.5,0.6948,NUCLEAR,FH_GERMANY,27500.09216,9.2291,9.9055,10.5818,,1488.1909,1059.0093,415.3264,0,95.3,0,110.4,NUCLEAR,24
GConv108,SLOW,D-136,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,8.2286,9.1543,9.36,,462.8571,323.9979,277.7143,0,0,0,0,CST,24
GConv109,SLOW,D-136,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,8.7017,9.3394,9.9771,,331.7143,236.0614,92.5811,0,0,0,0,CST,24
GConv110,SLOW,D-136,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,8.7017,9.3394,9.9771,,331.7143,236.0614,92.5811,0,0,0,0,CST,24
GConv111,SLOW,D-136,240,600,6,6,24,12,240,1.0815,LIGNITE,FH_GERMANY,28074.37593,8.46,9.08,9.7,,645,459,180,0,0,0,0,CST,24
GConv112,SLOW,D-136,240,600,6,6,24,12,240,1.0815,LIGNITE,FH_GERMANY,28074.37593,8.46,9.08,9.7,,645,459,180,0,0,0,0,CST,24
GConv113,SLOW,D-136,777.2,1943,38.86,38.86,24,12,777.2,1.0815,LIGNITE,FH_GERMANY,90914.1874,6.8134,7.3128,7.8121,,1682.1946,1197.0497,469.4213,0,0,0,110.4,CST,24
GConv114,SLOW,D_Rommer,386,965,19.3,19.3,24,12,386,1.0815,LIGNITE,FH_GERMANY,45152.95463,8.3721,,,,0,,,0,0,0,110.4,CST,24
GConv115,SLOW,D_Rommer,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,8.9576,9.6141,10.2706,,341.4706,243.0026,95.2915,0,0,0,0,CST,24
GConv116,SLOW,D_Rommer,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,8.9576,9.6141,10.2706,,341.4706,243.0026,95.2915,0,0,0,0,CST,24
GConv117,SLOW,D_Rommer,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,8.2286,9.1543,9.36,,462.8571,323.9979,277.7143,0,0,0,0,CST,24
GConv118,SLOW,D_Rommer,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,8.7017,9.3394,9.9771,,331.7143,236.0614,92.5811,0,0,0,45,CST,24
GConv119,SLOW,D_Rommer,223.4,558.6,5.586,5.586,24,12,223.4,1.0815,LIGNITE,FH_GERMANY,26137.244,10,,,,0,,,0,0,0,0,CST,24
GConv120,SLOW,D_Rommer,223.4,558.6,5.586,5.586,24,12,223.4,1.0815,LIGNITE,FH_GERMANY,26137.244,10,,,,0,,,0,0,0,0,CST,24
GConv121,SLOW,D-137,128,320,6.4,6.4,24,12,128,2.0205,COAL,FH_ARA,16622.86521,9.7297,,,,0,,,0,0,0,0,CST,24
GConv122,SLOW,D-58,112,280,5.6,5.6,24,12,112,1.0815,LIGNITE,FH_GERMANY,11799.43416,9.5175,10.215,10.9125,,338.625,240.975,94.5,0,28,0,0,CST,24
GConv123,NUCLEAR,D-177,696,1392,46.4,46.4,168,168,696,0.6948,NUCLEAR,FH_GERMANY,30165.58573,8.7273,9.0545,10.5818,,2277.8182,2050.068,455.5826,0,95.3,0,110.4,NUCLEAR,24
GConv124,SLOW,D-192,184,460,9.2,9.2,24,12,184,2.0205,COAL,FH_ARA,23895.36874,7.614,8.172,8.73,,445.05,316.71,124.2,0,0,0,0,CST,24
GConv125,FAST,D-162,7.9,33,1.65,1.65,2,2,33,6.9228,NAT_GAS,FH_NCG,573.6439764,9.7297,,,,0,,,8.25,0,15.2,0,GT,24
GConv126,SLOW,D-5,102,255,5.1,5.1,24,12,102,2.0205,COAL,FH_ARA,13246.34571,7.0828,7.6019,8.1209,,229.5,163.3136,64.0523,0,22.9522,0,0,CST,24
GConv127,SLOW,D-5,50,125,2.5,2.5,24,12,50,2.0205,COAL,FH_ARA,6493.306722,8.3721,,,,0,,,0,0,0,0,CST,24
GConv128,SLOW,D-5,50,125,2.5,2.5,24,12,50,2.0205,COAL,FH_ARA,6493.306722,8.3721,,,,0,,,0,0,0,0,CST,24
GConv129,SLOW,D-58,200,500,10,10,24,12,200,1.0815,LIGNITE,FH_GERMANY,22035.40949,7.614,8.172,8.73,,483.75,344.25,135,0,50,0,0,CST,24
GConv130,SLOW,D-58,160,400,8,8,24,12,160,1.0815,LIGNITE,FH_GERMANY,17628.32759,9,,,,0,,,0,40,0,0,CST,24
GConv131,SLOW,D-102,138,345,6.9,6.9,24,12,138,2.0205,COAL,FH_ARA,17921.52655,9.7297,,,,0,,,4.435,0,0,0,CST,24
GConv132,SLOW,D-102,138,345,6.9,6.9,24,12,138,2.0205,COAL,FH_ARA,17921.52655,9.7297,,,,0,,,0,0,0,0,CST,24
GConv133,SLOW,D-102,124.5,345,6.9,6.9,24,12,124.5,2.0205,COAL,FH_ARA,17921.52655,9.7297,,,,0.0037,,,0,0,0,0,CST,24
GConv134,SLOW,D-102,138,345,6.9,6.9,24,12,138,2.0205,COAL,FH_ARA,17921.52655,9.7297,,,,0,,,0,0,0,0,CST,24
GConv135,SLOW,D-102,270.4,676,13.52,13.52,24,12,270.4,2.0205,COAL,FH_ARA,35115.80275,8.2314,8.8346,9.4378,,707.0595,503.1614,197.3381,0,0,0,0,CST,24
GConv136,SLOW,D-62,307.2,768,15.36,15.36,24,12,307.2,1.0815,LIGNITE,FH_GERMANY,33846.38898,7.4283,7.9727,8.5171,,724.9171,515.8647,202.287,0,76.8,0,110.4,CST,24
GConv137,SLOW,D-62,307.2,768,15.36,15.36,24,12,307.2,1.0815,LIGNITE,FH_GERMANY,33846.38898,7.4283,7.9727,8.5171,,724.9171,515.8647,202.287,0,76.8,0,110.4,CST,24
GConv138,SLOW,D-192,116.8,292,5.84,5.84,24,12,116.8,1.0815,LIGNITE,FH_GERMANY,12305.12419,9,9.3375,10.9125,,492.75,443.475,98.55,0,29.2,0,0,CST,24
GConv139,CHP,D-108,15.84,33,0.02,0.02,24,12,32.7,2.0205,COAL,FH_ARA,1415.570339,7.614,8.172,8.73,,31.9275,22.7205,8.91,0,0,0,0,CHP,24
GConv140,CHP,D-108,11.9,66,1.32,1.32,24,12,11.9,2.0205,COAL,FH_ARA,2831.140679,9,,,,0,,,0,0,0,0,CHP,24
GConv141,CHP,D-108,11.9,66,1.32,1.32,24,12,11.9,2.0205,COAL,FH_ARA,2831.140679,9,,,,0,,,0,0,0,0,CHP,24
GConv142,CHP,D-197,89.9,249,4.98,4.98,24,12,89.9,2.0205,COAL,FH_ARA,10681.12165,11.6129,,,,0.0003,,,24.9,0,47.31,0,CHP,24
GConv143,CHP,D-197,184.1,510,10.2,10.2,24,12,184.1,2.0205,COAL,FH_ARA,15919.02525,8.0147,8.6021,9.1895,,519.4015,369.6171,144.9373,0,0,0,0,CHP,24
GConv144,FAST,D-47,8.8,36.8,1.84,1.84,2,2,36.8,6.9228,NAT_GAS,FH_NCG,639.6999494,9.0135,,,,0,,,9.2,0,16.96,0,GT,24
GConv145,FAST,D-47,9.1,37.8,1.89,1.89,2,2,37.8,6.9228,NAT_GAS,FH_NCG,657.0831002,7.6254,8.1843,8.7431,,36.6264,26.064,10.2217,9.45,0,17.36,0,GT,24
GConv146,FAST,D-47,8.8,36.8,1.84,1.84,2,2,36.8,6.9228,NAT_GAS,FH_NCG,639.6999494,7.2108,7.4812,8.7431,,49.7546,44.7796,9.9513,9.2,0,16.96,0,GT,24
GConv147,FAST,D-47,9.1,37.8,1.89,1.89,2,2,37.8,6.9228,NAT_GAS,FH_NCG,657.0831002,7.2108,8.022,8.2023,,51.1067,35.7753,30.6641,9.45,0,17.36,0,GT,24
GConv148,FAST,D-47,8.8,36.8,1.84,1.84,2,2,36.8,6.9228,NAT_GAS,FH_NCG,639.6999494,7.2108,7.4812,8.7431,,49.7546,44.7796,9.9513,9.2,0,16.96,0,GT,24
GConv149,FAST,D-47,9.1,37.8,1.89,1.89,2,2,37.8,6.9228,NAT_GAS,FH_NCG,657.0831002,7.2108,7.4812,8.7431,,51.1067,45.9964,10.2217,9.45,0,17.36,0,GT,24
GConv150,FAST,D-47,8.8,36.8,1.84,1.84,2,2,36.8,6.9228,NAT_GAS,FH_NCG,639.6999494,9.0135,,,,0,,,9.2,0,16.96,0,GT,24
GConv151,FAST,D-47,9.1,37.8,1.89,1.89,2,2,37.8,6.9228,NAT_GAS,FH_NCG,657.0831002,7.2108,8.022,8.2023,,51.1067,35.7753,30.6641,9.45,0,17.36,0,GT,24
GConv152,CHP,D-21,58.5,194,3.88,3.88,24,12,58.5,2.0205,COAL,FH_ARA,6055.47235,9.4737,,,,0,,,0,0,0,0,CHP,24
GConv153,CHP,D-21,26,127,2.54,2.54,8,8,26,6.9228,NAT_GAS,FH_NCG,12502.94223,7.5,,,,0,,,12.7,0,24.13,0,CHP,24
GConv154,SLOW,D-91,95.2,238,4.76,4.76,24,12,95.2,2.0205,COAL,FH_ARA,11505.10699,8.2314,8.8346,9.4378,,248.9351,177.1485,69.477,0,0,0,0,CST,24
GConv155,SLOW,D-100,270,675,6.75,6.75,24,12,270,2.0205,COAL,FH_ARA,38493.69963,9.2308,,,,0,,,0,0,0,0,CST,24
GConv156,SLOW,D-100,270,675,6.75,6.75,24,12,270,2.0205,COAL,FH_ARA,38493.69963,9.2308,,,,0,,,0,0,0,0,CST,24
GConv157,CHP,D_Rommer,82.08,171,0.11333,0.11333,24,12,169.3,1.0815,LIGNITE,FH_GERMANY,5515.678898,9.6,9.96,11.64,,307.8,277.02,61.56,0,0,0,1.69995,CHP,24
GConv158,SLOW,D-189,10.5,26.3,0.526,0.526,24,12,10.5,2.0205,COAL,FH_ARA,1311.265648,10.152,10.896,11.64,,33.927,24.1434,9.468,2.63,0,2.61,0,CST,24
GConv159,SLOW,D-189,30.7,76.7,1.534,1.534,24,12,30.7,2.0205,COAL,FH_ARA,3824.109322,7.7838,8.0757,9.4378,,111.9405,100.7456,22.3903,0,0,0,0,CST,24
GConv160,SLOW,D-126,51.6,129,2.58,2.58,24,12,51.6,2.0205,COAL,FH_ARA,6431.683215,12,,,,0,,,12.9,0,24.51,0,CST,24
GConv161,SLOW,D-16,38,95,1.9,1.9,24,12,38,2.0205,COAL,FH_ARA,4934.913109,7.614,8.172,8.73,,91.9125,65.4075,25.65,0,0,0,0,CST,24
GConv162,CHP,D-16,34.3,151,3.02,3.02,24,12,34.3,2.0205,COAL,FH_ARA,6477.306704,7.2,8.01,8.19,,203.85,142.695,122.31,0,15.1,0,0,CHP,24
GConv163,SLOW,D-180,255.6,639,6.39,6.39,24,12,255.6,2.0205,COAL,FH_ARA,36440.70231,7.3846,8.2154,8.4,,884.7692,619.3335,530.8615,0,31.95,0,0,CST,24
GConv164,SLOW,D-136,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,10.2857,,,,0,,,0,0,0,45,CST,24
GConv165,SLOW,D-136,120,300,3,3,24,12,120,1.0815,LIGNITE,FH_GERMANY,13221.2457,10.2857,,,,0,,,0,0,0,45,CST,24
GConv166,SLOW,D-136,240,600,6,6,24,12,240,1.0815,LIGNITE,FH_GERMANY,28074.37593,8.46,9.08,9.7,,645,459,180,0,0,0,90,CST,24
GConv167,SLOW,D-136,240,600,6,6,24,12,240,1.0815,LIGNITE,FH_GERMANY,28074.37593,10,,,,0,,,0,0,0,90,CST,24
GConv168,SLOW,D-22,300,750,15,15,24,12,300,2.0205,COAL,FH_ARA,42770.77736,9.2308,,,,0,,,0,0,0,0,CST,24
GConv169,SLOW,D-191,187.2,468,4.68,4.68,24,12,187.2,2.0205,COAL,FH_ARA,24310.94037,9.0203,,,,0,,,0,0,0,0,CST,24
