Lines,LineType,FromBus,ToBus,Reactance,FlowLimitForw,FlowLimitBack
D-160.To.D_185,AC,D-160,D_185,0.01103,601,601
D-231.To.D_233,AC,D-231,D_233,0.02237,501,501
D_Connef.To.D_Diele,AC,D_Connef,D_Diele,0.01313,2201,2201
D-192.To.D_Eichst,AC,D-192,D_Eichst,0.02273,2001,2001
D-212.To.D_Eichst,AC,D-212,D_Eichst,0.0257,501,501
D_Eichst.To.D_engstl,AC,D_Eichst,D_engstl,0.04123,501,501
E-217.To.D_engstl,AC,E-217,D_engstl,0.01288,1580,1580
D_Eichst.To.D_kuhmoo,AC,D_Eichst,D_kuhmoo,0.01009,1501,1501
D-210.To.D_leupol,AC,D-210,D_leupol,0.0166,501,501
D-213.To.D_leupol,AC,D-213,D_leupol,0.00897,1501,1501
D-219.To.D_leupol,AC,D-219,D_leupol,0.05398,1001,1001
D-214.To.D_oberbr,AC,D-214,D_oberbr,0.03698,9900,9900
D-137.To.D_Rommer.(2),AC,D-137,D_Rommer,0.00401,2601,2601
D-6.To.D-1,AC,D-6,D-1,0.03986,1001,1001
D-12.To.D-10,AC,D-12,D-10,0.01449,501,501
D-108.To.D-101,AC,D-108,D-101,0.00611,1201,1201
D-100.To.D-102,AC,D-100,D-102,0.0049,501,501
D-113.To.D-103,AC,D-113,D-103,0.01818,1001,1001
D-115.To.D-103,AC,D-115,D-103,0.03555,1001,1001
D-89.To.D-103,AC,D-89,D-103,0.01592,501,501
D-95.To.D-104,AC,D-95,D-104,0.00332,1501,1501
D-95.To.D-105,AC,D-95,D-105,0.00334,1001,1001
D-96.To.D-106,AC,D-96,D-106,0.01724,501,501
D-116.To.D-107,AC,D-116,D-107,0.01084,501,501
D-81.To.D-107,AC,D-81,D-107,0.00965,501,501
D-104.To.D-108,AC,D-104,D-108,0.01377,1001,1001
D-100.To.D-109,AC,D-100,D-109,0.01772,1001,1001
D-14.To.D-11,AC,D-14,D-11,0.02963,1001,1001
D-100.To.D-110,AC,D-100,D-110,0.06327,501,501
D-102.To.D-110,AC,D-102,D-110,0.00315,1601,1601
D-108.To.D-111,AC,D-108,D-111,0.01719,1001,1001
D-123.To.D-111,AC,D-123,D-111,0.04114,601,601
D-90.To.D-112,AC,D-90,D-112,0.00706,501,501
D-129.To.D-113,AC,D-129,D-113,0.02262,2001,2001
D-82.To.D-113,AC,D-82,D-113,0.01507,1501,1501
D-98.To.D-113,AC,D-98,D-113,0.01954,1001,1001
D-113.To.D-117,AC,D-113,D-117,0.0148,501,501
D-114.To.D-118,AC,D-114,D-118,0.02777,1301,1301
D-107.To.D-119,AC,D-107,D-119,0.00964,1001,1001
D-112.To.D-119,AC,D-112,D-119,0.00573,601,601
D-6.To.D-12,AC,D-6,D-12,0.01225,1201,1201
D-111.To.D-120,AC,D-111,D-120,0.02603,501,501
D-113.To.D-121,AC,D-113,D-121,0.01898,501,501
D-113.To.D-122,AC,D-113,D-122,0.00679,1001,1001
D_Rommer.To.D-123,AC,D_Rommer,D-123,0.00481,2001,2001
D_Rommer.To.D-123.(2),AC,D_Rommer,D-123,0.00577,1501,1501
D-108.To.D-123,AC,D-108,D-123,0.06543,501,501
D-110.To.D-123,AC,D-110,D-123,0.00893,1001,1001
D-126.To.D-123,AC,D-126,D-123,0.00661,501,501
D-118.To.D-124,AC,D-118,D-124,0.01437,1001,1001
D-119.To.D-124,AC,D-119,D-124,0.00782,701,701
D-115.To.D-125,AC,D-115,D-125,0.02222,501,501
D-100.To.D-126,AC,D-100,D-126,0.01247,1001,1001
D-123.To.D-127,AC,D-123,D-127,0.01103,2001,2001
D-114.To.D-129,AC,D-114,D-129,0.00734,1501,1501
D-135.To.D-129,AC,D-135,D-129,0.01091,501,501
D-3.To.D-13,AC,D-3,D-13,0.0606,501,501
D-41.To.D-13,AC,D-41,D-13,0.0658,1001,1001
D-120.To.D-131,AC,D-120,D-131,0.01866,501,501
D-127.To.D-131,AC,D-127,D-131,0.00695,701,701
D-137.To.D-131,AC,D-137,D-131,0.01862,1001,1001
D-137.To.D-131.(2),AC,D-137,D-131,0.0539,501,501
D-138.To.D-131,AC,D-138,D-131,0.0155,801,801
D-131.To.D-133,AC,D-131,D-133,0.02045,501,501
D-129.To.D-134,AC,D-129,D-134,0.0419,1001,1001
D_Rommer.To.D-136,AC,D_Rommer,D-136,0.00614,10000,10000
D_Siersd.To.D-136,AC,D_Siersd,D-136,0.00698,2701,2701
D_Rommer.To.D-137,AC,D_Rommer,D-137,0.0203,501,501
D-123.To.D-137,AC,D-123,D-137,0.02421,501,501
D-136.To.D-137,AC,D-136,D-137,0.00844,1501,1501
D-144.To.D-137,AC,D-144,D-137,0.03882,501,501
D-119.To.D-138,AC,D-119,D-138,0.00852,1201,1201
D-130.To.D-138,AC,D-130,D-138,0.00546,501,501
D-148.To.D-138,AC,D-148,D-138,0.00955,1101,1101
D-124.To.D-139,AC,D-124,D-139,0.007,501,501
D-10.To.D-14,AC,D-10,D-14,0.02484,501,501
D-12.To.D-14,AC,D-12,D-14,0.01219,1001,1001
D-6.To.D-14,AC,D-6,D-14,0.03268,701,701
D-142.To.D-140,AC,D-142,D-140,0.01069,1501,1501
D-137.To.D-141,AC,D-137,D-141,0.00438,1301,1301
D-129.To.D-142,AC,D-129,D-142,0.01223,2701,2701
D-131.To.D-143,AC,D-131,D-143,0.03292,501,501
D-157.To.D-143,AC,D-157,D-143,0.03585,501,501
D-141.To.D-144,AC,D-141,D-144,0.00757,1101,1101
D-155.To.D-144,AC,D-155,D-144,0.0216,601,601
D-165/16.To.D-144,AC,D-165/16,D-144,0.02702,901,901
D-144.To.D-145,AC,D-144,D-145,0.02623,501,501
D-136.To.D-147,AC,D-136,D-147,0.01032,1301,1301
D-139.To.D-149,AC,D-139,D-149,0.01509,601,601
D-9.To.D-15,AC,D-9,D-15,0.01264,501,501
D-142.To.D-150,AC,D-142,D-150,0.00524,1101,1101
D-150.To.D-151,AC,D-150,D-151,0.00437,1001,1001
D-154.To.D-151,AC,D-154,D-151,0.01257,1001,1001
D-148.To.D-152,AC,D-148,D-152,0.0075,1001,1001
D-148.To.D-153,AC,D-148,D-153,0.00531,501,501
D-149.To.D-154,AC,D-149,D-154,0.02415,601,601
D-171.To.D-154,AC,D-171,D-154,0.01691,501,501
D-174.To.D-154,AC,D-174,D-154,0.01699,1101,1101
D-140.To.D-156,AC,D-140,D-156,0.01575,1501,1501
D-152.To.D-158,AC,D-152,D-158,0.00442,501,501
D-155.To.D-158,AC,D-155,D-158,0.01026,1001,1001
D-157.To.D-158,AC,D-157,D-158,0.01529,501,501
D-157.To.D-158.(2),AC,D-157,D-158,0.03324,501,501
D-152.To.D-159,AC,D-152,D-159,0.0475,501,501
D-158.To.D-159,AC,D-158,D-159,0.02192,501,501
D-14.To.D-16,AC,D-14,D-16,0.01884,2001,2001
D-146.To.D-160,AC,D-146,D-160,0.05996,501,501
D-147.To.D-160,AC,D-147,D-160,0.01147,1001,1001
D-229.To.D-160,AC,D-229,D-160,0.01111,7700,7700
D-150.To.D-161,AC,D-150,D-161,0.00944,1201,1201
D-174.To.D-161,AC,D-174,D-161,0.00744,1001,1001
D-160.To.D-162,AC,D-160,D-162,0.03824,1501,1501
D-159.To.D-163,AC,D-159,D-163,0.02296,501,501
D-155.To.D-165/16,AC,D-155,D-165/16,0.00803,1001,1001
D-157.To.D-165/16,AC,D-157,D-165/16,0.01849,1001,1001
D-164.To.D-165/16,AC,D-164,D-165/16,0.11579,501,501
D-14.To.D-17,AC,D-14,D-17,0.00837,1001,1001
D-23.To.D-17,AC,D-23,D-17,0.00747,501,501
D-150.To.D-170,AC,D-150,D-170,0.0446,1001,1001
D-174.To.D-170,AC,D-174,D-170,0.03066,1001,1001
D-182.To.D-171,AC,D-182,D-171,0.03705,501,501
D-156.To.D-172,AC,D-156,D-172,0.00743,1601,1601
D-170.To.D-172,AC,D-170,D-172,0.04117,1501,1501
D-162.To.D-173,AC,D-162,D-173,0.01425,1501,1501
D-163.To.D-174,AC,D-163,D-174,0.08197,501,501
D-158.To.D-175,AC,D-158,D-175,0.05944,501,501
D-165/16.To.D-177,AC,D-165/16,D-177,0.01324,601,601
D-165/16.To.D-177.(2),AC,D-165/16,D-177,0.03239,501,501
D-186.To.D-177,AC,D-186,D-177,0.03433,1001,1001
D-164.To.D-178,AC,D-164,D-178,0.05981,501,501
D-180.To.D-178,AC,D-180,D-178,0.02416,501,501
D-154.To.D-179,AC,D-154,D-179,0.01917,1001,1001
D-186.To.D-179,AC,D-186,D-179,0.00976,1501,1501
D-194.To.D-179,AC,D-194,D-179,0.04976,1001,1001
D-194.To.D-179.(2),AC,D-194,D-179,0.03177,1001,1001
D-16.To.D-18,AC,D-16,D-18,0.02043,501,501
D-24.To.D-18,AC,D-24,D-18,0.08865,501,501
D-33.To.D-18,AC,D-33,D-18,0.03387,1001,1001
D_185.To.D-180,AC,D_185,D-180,0.00586,1501,1501
D-165/16.To.D-180,AC,D-165/16,D-180,0.02515,1001,1001
D-186.To.D-181,AC,D-186,D-181,0.01022,2101,2101
D-165/16.To.D-182,AC,D-165/16,D-182,0.00888,2301,2301
D-172.To.D-183,AC,D-172,D-183,0.00758,501,501
D-173.To.D-185,AC,D-173,D-185,0.05271,501,501
D-175.To.D-186,AC,D-175,D-186,0.02608,501,501
D-176.To.D-186,AC,D-176,D-186,0.02155,2001,2001
D-189.To.D-186,AC,D-189,D-186,0.0041,1501,1501
D-196.To.D-186.(2),AC,D-196,D-186,0.04978,501,501
D-170.To.D-187,AC,D-170,D-187,0.05028,1001,1001
D-172.To.D-188,AC,D-172,D-188,0.02484,1101,1101
D-13.To.D-19,AC,D-13,D-19,0.03211,1001,1001
D-174.To.D-190,AC,D-174,D-190,0.01197,1501,1501
D-187.To.D-190,AC,D-187,D-190,0.02626,501,501
D-188.To.D-191,AC,D-188,D-191,0.01412,1501,1501
D-177.To.D-192,AC,D-177,D-192,0.01399,1501,1501
D-177.To.D-192.(2),AC,D-177,D-192,0.02786,1001,1001
D-182.To.D-192,AC,D-182,D-192,0.00817,501,501
D-187.To.D-193,AC,D-187,D-193,0.02456,1001,1001
D-203.To.D-195,AC,D-203,D-195,0.00588,501,501
D-182.To.D-196,AC,D-182,D-196,0.01467,1501,1501
D-182.To.D-196.(2),AC,D-182,D-196,0.01779,1001,1001
D-186.To.D-196,AC,D-186,D-196,0.00742,2101,2101
D-189.To.D-196,AC,D-189,D-196,0.01706,1001,1001
E-211.To.D-196,AC,E-211,D-196,0.01569,10000,10000
E-218.To.D-196,AC,E-218,D-196,0.02424,10000,10000
D-190.To.D-197,AC,D-190,D-197,0.01042,3001,3001
D-202.To.D-198,AC,D-202,D-198,0.00947,501,501
D-207.To.D-198,AC,D-207,D-198,0.01071,1301,1301
D-192.To.D-199,AC,D-192,D-199,0.01999,501,501
D-3.To.D-2,AC,D-3,D-2,0.02269,501,501
D-12.To.D-20,AC,D-12,D-20,0.01274,1201,1201
D-26.To.D-20,AC,D-26,D-20,0.02608,601,601
D-192.To.D-200,AC,D-192,D-200,0.0172,1001,1001
D-203.To.D-201,AC,D-203,D-201,0.00473,501,501
D-213.To.D-202,AC,D-213,D-202,0.01139,501,501
D-189.To.D-203,AC,D-189,D-203,0.0247,1501,1501
E-217.To.D-203,AC,E-217,D-203,0.05171,10000,10000
D-198.To.D-205,AC,D-198,D-205,0.00484,501,501
D-191.To.D-206,AC,D-191,D-206,0.01146,1701,1701
D-197.To.D-206.(2),AC,D-197,D-206,0.00558,3001,3001
D-207.To.D-206,AC,D-207,D-206,0.01122,2501,2501
D-196.To.D-208,AC,D-196,D-208,0.01091,1501,1501
D-206.To.D-209,AC,D-206,D-209,0.005,501,501
D-17.To.D-21,AC,D-17,D-21,0.0047,1001,1001
D-198.To.D-210,AC,D-198,D-210,0.00684,501,501
D-205.To.D-210,AC,D-205,D-210,0.00496,501,501
D-213.To.D-210,AC,D-213,D-210,0.07995,501,501
D-200.To.D-212,AC,D-200,D-212,0.023,1001,1001
E-204.To.D-213,AC,E-204,D-213,0.00804,10000,10000
E-211.To.D-213,AC,E-211,D-213,0.00994,10000,10000
D-207.To.D-214,AC,D-207,D-214,0.00599,1001,1001
D-206.To.D-216,AC,D-206,D-216,0.01142,501,501
D_Connef.To.D-22,AC,D_Connef,D-22,0.02024,1501,1501
D-219.To.D-224,AC,D-219,D-224,0.04047,501,501
D-20.To.D-23,AC,D-20,D-23,0.00528,701,701
D-193.To.D-231,AC,D-193,D-231,0.04776,1001,1001
D-31.To.D-24,AC,D-31,D-24,0.05279,501,501
D-9.To.D-25,AC,D-9,D-25,0.02589,1001,1001
D_Connef.To.D-26,AC,D_Connef,D-26,0.00459,501,501
D-29.To.D-27,AC,D-29,D-27,0.01517,1001,1001
D_Connef.To.D-29,AC,D_Connef,D-29,0.03467,601,601
D-9.To.D-3,AC,D-9,D-3,0.0241,1001,1001
D-21.To.D-30,AC,D-21,D-30,0.00896,1001,1001
D-55.To.D-30,AC,D-55,D-30,0.01776,1001,1001
D-32.To.D-31,AC,D-32,D-31,0.01347,501,501
D_Connef.To.D-32,AC,D_Connef,D-32,0.0186,1501,1501
D-36.To.D-33,AC,D-36,D-33,0.02412,501,501
D-41.To.D-34,AC,D-41,D-34,0.03049,1001,1001
D-3.To.D-35,AC,D-3,D-35,0.03567,1001,1001
D-31.To.D-36,AC,D-31,D-36,0.02897,501,501
D-26.To.D-37,AC,D-26,D-37,0.00815,1001,1001
D-52.To.D-38,AC,D-52,D-38,0.02508,501,501
D-34.To.D-39,AC,D-34,D-39,0.01516,1001,1001
D-47.To.D-39,AC,D-47,D-39,0.0153,1501,1501
D-35.To.D-41,AC,D-35,D-41,0.00609,2001,2001
D-38.To.D-41,AC,D-38,D-41,0.01162,1001,1001
D-47.To.D-41,AC,D-47,D-41,0.02821,501,501
D_Connef.To.D-42,AC,D_Connef,D-42,0.02902,501,501
D-33.To.D-43,AC,D-33,D-43,0.01924,1001,1001
D-49.To.D-43,AC,D-49,D-43,0.02803,1001,1001
D_Diele.To.D-44,AC,D_Diele,D-44,0.0045,1501,1501
D-39.To.D-45,AC,D-39,D-45,0.03612,501,501
D-41.To.D-46,AC,D-41,D-46,0.01941,2001,2001
D-62.To.D-46,AC,D-62,D-46,0.01048,2001,2001
D-44.To.D-48,AC,D-44,D-48,0.00507,1001,1001
D-56.To.D-48,AC,D-56,D-48,0.01164,1001,1001
D-20.To.D-49,AC,D-20,D-49,0.02829,1001,1001
D-63.To.D-50,AC,D-63,D-50,0.00514,501,501
D-58.To.D-51,AC,D-58,D-51,0.00608,2001,2001
D-25.To.D-52,AC,D-25,D-52,0.02331,1001,1001
D-57.To.D-52,AC,D-57,D-52,0.04182,501,501
D-79.To.D-52,AC,D-79,D-52,0.02078,501,501
D-9.To.D-52,AC,D-9,D-52,0.10217,501,501
D-49.To.D-53,AC,D-49,D-53,0.10009,501,501
D-55.To.D-53,AC,D-55,D-53,0.01649,1001,1001
D-49.To.D-54,AC,D-49,D-54,0.01225,501,501
D-51.To.D-55,AC,D-51,D-55,0.00808,2001,2001
D-64.To.D-55,AC,D-64,D-55,0.0095,1501,1501
D_Gronau.To.D-56,AC,D_Gronau,D-56,0.00523,1501,1501
D-47.To.D-57,AC,D-47,D-57,0.01515,1501,1501
D-62.To.D-57,AC,D-62,D-57,0.01097,2001,2001
D-82.To.D-57,AC,D-82,D-57,0.01853,601,601
D-52.To.D-58,AC,D-52,D-58,0.01156,1001,1001
D-49.To.D-59,AC,D-49,D-59,0.0233,1001,1001
D-4.To.D-6,AC,D-4,D-6,0.02119,1001,1001
D-49.To.D-60,AC,D-49,D-60,0.03208,501,501
D-74.To.D-60,AC,D-74,D-60,0.01802,501,501
D-59.To.D-61,AC,D-59,D-61,0.03069,501,501
D-63.To.D-61,AC,D-63,D-61,0.03235,501,501
D-68.To.D-62,AC,D-68,D-62,0.00857,1501,1501
D-49.To.D-63,AC,D-49,D-63,0.0389,501,501
D-65.To.D-63,AC,D-65,D-63,0.02004,501,501
D-65.To.D-63.(2),AC,D-65,D-63,0.00958,501,501
D-74.To.D-64,AC,D-74,D-64,0.01087,1001,1001
D-100.To.D-65,AC,D-100,D-65,0.08045,501,501
D-48.To.D-65,AC,D-48,D-65,0.01758,501,501
D-59.To.D-66,AC,D-59,D-66,0.01492,501,501
D-71.To.D-66,AC,D-71,D-66,0.01998,501,501
D-78.To.D-66,AC,D-78,D-66,0.0428,501,501
D-53.To.D-69,AC,D-53,D-69,0.0325,1501,1501
D-2.To.D-7,AC,D-2,D-7,0.04206,501,501
D-9.To.D-7,AC,D-9,D-7,0.02661,501,501
D-57.To.D-70,AC,D-57,D-70,0.03457,501,501
D-54.To.D-71,AC,D-54,D-71,0.01987,1501,1501
D-81.To.D-71,AC,D-81,D-71,0.01745,501,501
D-66.To.D-72,AC,D-66,D-72,0.01836,1001,1001
D-65.To.D-73,AC,D-65,D-73,0.02133,1001,1001
D-78.To.D-73,AC,D-78,D-73,0.01766,501,501
D-90.To.D-74,AC,D-90,D-74,0.00993,1001,1001
D-69.To.D-75,AC,D-69,D-75,0.01552,1001,1001
D-56.To.D-76,AC,D-56,D-76,0.00867,1001,1001
D-88.To.D-76,AC,D-88,D-76,0.03684,501,501
D-68.To.D-77,AC,D-68,D-77,0.00463,3601,3601
D-71.To.D-78,AC,D-71,D-78,0.00409,1001,1001
D-88.To.D-78,AC,D-88,D-78,0.03447,501,501
D-85.To.D-79,AC,D-85,D-79,0.00935,1001,1001
D-3.To.D-8,AC,D-3,D-8,0.02512,501,501
D-9.To.D-8,AC,D-9,D-8,0.04686,501,501
D-62.To.D-82,AC,D-62,D-82,0.02553,1101,1101
D-77.To.D-82,AC,D-77,D-82,0.021,1001,1001
D-92.To.D-82,AC,D-92,D-82,0.02018,1001,1001
D-77.To.D-83,AC,D-77,D-83,0.00745,3101,3101
D-80.To.D-83,AC,D-80,D-83,0.01361,2601,2601
D-78.To.D-84,AC,D-78,D-84,0.028,1001,1001
D-114.To.D-85,AC,D-114,D-85,0.03238,1001,1001
D-70.To.D-85,AC,D-70,D-85,0.01112,501,501
D-99.To.D-85,AC,D-99,D-85,0.02899,1001,1001
D-114.To.D-87,AC,D-114,D-87,0.06515,501,501
D-85.To.D-87,AC,D-85,D-87,0.04422,501,501
D-104.To.D-88,AC,D-104,D-88,0.0118,1001,1001
D-86.To.D-88,AC,D-86,D-88,0.01787,1001,1001
D-5.To.D-9,AC,D-5,D-9,0.00858,1501,1501
D-101.To.D-91,AC,D-101,D-91,0.00325,701,701
D-116.To.D-91,AC,D-116,D-91,0.01297,1001,1001
D-76.To.D-91,AC,D-76,D-91,0.0069,501,501
D-88.To.D-91,AC,D-88,D-91,0.00935,501,501
D-114.To.D-92,AC,D-114,D-92,0.01501,1001,1001
D-100.To.D-93,AC,D-100,D-93,0.01983,1001,1001
D-82.To.D-94,AC,D-82,D-94,0.01715,501,501
D_Gronau.To.D-95,AC,D_Gronau,D-95,0.00759,1701,1701
D-75.To.D-96,AC,D-75,D-96,0.02604,1001,1001
D-91.To.D-97,AC,D-91,D-97,0.03216,1001,1001
D-83.To.D-98,AC,D-83,D-98,0.00912,1001,1001
D-103.To.D-99,AC,D-103,D-99,0.02274,1001,1001
D-213.To.E_obermo,AC,D-213,E_obermo,0.01547,10000,10000
E-218.To.E_obermo,AC,E-218,E_obermo,0.01232,6600,6600
D-194.To.E-204,AC,D-194,E-204,0.00635,10000,10000
D-208.To.E-215,AC,D-208,E-215,0.01279,10000,10000
E-217.To.E-215,AC,E-217,E-215,0.00685,5100,5100
E-220.To.E-217,AC,E-220,E-217,0.02255,501,501
D_Tienge.To.E-218,AC,D_Tienge,E-218,0.02441,10000,10000
D_Tienge.To.E-223,AC,D_Tienge,E-223,0.04774,10000,10000
