Loads,BusLoad,DynamicProfile,ParticipationFactor
Load_D_185,D_185,DE_LOAD,0.004512362
Load_D_233,D_233,DE_LOAD,0.006361158
Load_D_Connef,D_Connef,DE_LOAD,0.005307891
Load_D_Diele,D_Diele,DE_LOAD,0.002632166
Load_D_Eichst,D_Eichst,DE_LOAD,0.010805912
Load_D_Gronau,D_Gronau,DE_LOAD,0.010582111
Load_D_leupol,D_leupol,DE_LOAD,0.006361158
Load_D_oberbr,D_oberbr,DE_LOAD,0.006361158
Load_D_Siersd,D_Siersd,DE_LOAD,0.00523761
Load_D_Tienge,D_Tienge,DE_LOAD,0.005435891
Load_D-10,D-10,DE_LOAD,0.011255518
Load_D-101,D-101,DE_LOAD,0.009250662
Load_D-103,D-103,DE_LOAD,0.00478119
Load_D-105,D-105,DE_LOAD,0.009250662
Load_D-106,D-106,DE_LOAD,0.004844255
Load_D-107,D-107,DE_LOAD,0.004844255
Load_D-109,D-109,DE_LOAD,0.009250662
Load_D-11,D-11,DE_LOAD,0.011255518
Load_D-110,D-110,DE_LOAD,0.009250662
Load_D-112,D-112,DE_LOAD,0.004844255
Load_D-113,D-113,DE_LOAD,0.00478119
Load_D-114,D-114,DE_LOAD,0.005768587
Load_D-115,D-115,DE_LOAD,0.005768186
Load_D-116,D-116,DE_LOAD,0.009250662
Load_D-117,D-117,DE_LOAD,0.00478119
Load_D-118,D-118,DE_LOAD,0.004685791
Load_D-120,D-120,DE_LOAD,0.009250662
Load_D-121,D-121,DE_LOAD,0.00478119
Load_D-123,D-123,DE_LOAD,0.009250662
Load_D-124,D-124,DE_LOAD,0.004844255
Load_D-125,D-125,DE_LOAD,0.00478119
Load_D-127,D-127,DE_LOAD,0.009250662
Load_D-13,D-13,DE_LOAD,0.004413489
Load_D-130,D-130,DE_LOAD,0.004844255
Load_D-131,D-131,DE_LOAD,0.009339515
Load_D-133,D-133,DE_LOAD,0.004844255
Load_D-134,D-134,DE_LOAD,0.005768587
Load_D-135,D-135,DE_LOAD,0.005768587
Load_D-137,D-137,DE_LOAD,0.009250662
Load_D-138,D-138,DE_LOAD,0.004844255
Load_D-139,D-139,DE_LOAD,0.004516103
Load_D-14,D-14,DE_LOAD,0.006788317
Load_D-140,D-140,DE_LOAD,0.006361158
Load_D-141,D-141,DE_LOAD,0.004414557
Load_D-142,D-142,DE_LOAD,0.006361158
Load_D-143,D-143,DE_LOAD,0.004844255
Load_D-144,D-144,DE_LOAD,0.004414557
Load_D-145,D-145,DE_LOAD,0.004414557
Load_D-146,D-146,DE_LOAD,0.004414557
Load_D-147,D-147,DE_LOAD,0.009250662
Load_D-15,D-15,DE_LOAD,0.002050685
Load_D-150,D-150,DE_LOAD,0.006361158
Load_D-151,D-151,DE_LOAD,0.006226343
Load_D-152,D-152,DE_LOAD,0.004844255
Load_D-153,D-153,DE_LOAD,0.004844255
Load_D-156,D-156,DE_LOAD,0.006361158
Load_D-157,D-157,DE_LOAD,0.004844255
Load_D-158,D-158,DE_LOAD,0.004844255
Load_D-160,D-160,DE_LOAD,0.004414557
Load_D-162,D-162,DE_LOAD,0.004414557
Load_D-163,D-163,DE_LOAD,0.005435891
Load_D-164,D-164,DE_LOAD,0.004414557
Load_D-17,D-17,DE_LOAD,0.006788317
Load_D-171,D-171,DE_LOAD,0.005435891
Load_D-173,D-173,DE_LOAD,0.002894448
Load_D-174,D-174,DE_LOAD,0.006361158
Load_D-175,D-175,DE_LOAD,0.004844255
Load_D-177,D-177,DE_LOAD,0.010871783
Load_D-178,D-178,DE_LOAD,0.004414557
Load_D-180,D-180,DE_LOAD,0.004512362
Load_D-183,D-183,DE_LOAD,0.006361158
Load_D-185,D-185,DE_LOAD,0.01023365
Load_D-186,D-186,DE_LOAD,0.005435891
Load_D-187,D-187,DE_LOAD,0.006361158
Load_D-188,D-188,DE_LOAD,0.006361158
Load_D-19,D-19,DE_LOAD,0.007468939
Load_D-193,D-193,DE_LOAD,0.006557836
Load_D-194,D-194,DE_LOAD,0.005103998
Load_D-195,D-195,DE_LOAD,0.005435891
Load_D-196,D-196,DE_LOAD,0.005435891
Load_D-198,D-198,DE_LOAD,0.006361158
Load_D-199,D-199,DE_LOAD,0.005435891
Load_D-2,D-2,DE_LOAD,0.00338681
Load_D-20,D-20,DE_LOAD,0.006788317
Load_D-200,D-200,DE_LOAD,0.005435891
Load_D-201,D-201,DE_LOAD,0.005435891
Load_D-203,D-203,DE_LOAD,0.005435891
Load_D-205,D-205,DE_LOAD,0.006557836
Load_D-206,D-206,DE_LOAD,0.006361158
Load_D-207,D-207,DE_LOAD,0.006361158
Load_D-208,D-208,DE_LOAD,0.005435891
Load_D-209,D-209,DE_LOAD,0.006361158
Load_D-210,D-210,DE_LOAD,0.006361158
Load_D-212,D-212,DE_LOAD,0.005435891
Load_D-213,D-213,DE_LOAD,0.006361158
Load_D-214,D-214,DE_LOAD,0.006361158
Load_D-216,D-216,DE_LOAD,0.006361158
Load_D-219,D-219,DE_LOAD,0.006361158
Load_D-224,D-224,DE_LOAD,0.006361158
Load_D-229,D-229,DE_LOAD,0.002894448
Load_D-24,D-24,DE_LOAD,0.005307891
Load_D-25,D-25,DE_LOAD,0.004413489
Load_D-29,D-29,DE_LOAD,0.005307891
Load_D-3,D-3,DE_LOAD,0.00338681
Load_D-30,D-30,DE_LOAD,0.005307891
Load_D-33,D-33,DE_LOAD,0.005307891
Load_D-34,D-34,DE_LOAD,0.019528671
Load_D-35,D-35,DE_LOAD,0.019528671
Load_D-37,D-37,DE_LOAD,0.00778186
Load_D-39,D-39,DE_LOAD,0.004413489
Load_D-42,D-42,DE_LOAD,0.00529974
Load_D-43,D-43,DE_LOAD,0.005307891
Load_D-44,D-44,DE_LOAD,0.005314304
Load_D-45,D-45,DE_LOAD,0.004413489
Load_D-46,D-46,DE_LOAD,0.004413489
Load_D-48,D-48,DE_LOAD,0.005307891
Load_D-50,D-50,DE_LOAD,0.00529974
Load_D-52,D-52,DE_LOAD,0.007754069
Load_D-57,D-57,DE_LOAD,0.004413489
Load_D-59,D-59,DE_LOAD,0.00529974
Load_D-6,D-6,DE_LOAD,0.011255518
Load_D-60,D-60,DE_LOAD,0.00529974
Load_D-61,D-61,DE_LOAD,0.009250662
Load_D-63,D-63,DE_LOAD,0.00529974
Load_D-64,D-64,DE_LOAD,0.00529974
Load_D-69,D-69,DE_LOAD,0.005314304
Load_D-7,D-7,DE_LOAD,0.00338681
Load_D-70,D-70,DE_LOAD,0.007753668
Load_D-71,D-71,DE_LOAD,0.009250662
Load_D-72,D-72,DE_LOAD,0.009250662
Load_D-73,D-73,DE_LOAD,0.009250662
Load_D-74,D-74,DE_LOAD,0.00529974
Load_D-76,D-76,DE_LOAD,0.009250662
Load_D-78,D-78,DE_LOAD,0.009670874
Load_D-79,D-79,DE_LOAD,0.007753668
Load_D-8,D-8,DE_LOAD,0.00338681
Load_D-80,D-80,DE_LOAD,0.010822613
Load_D-81,D-81,DE_LOAD,0.009250662
Load_D-82,D-82,DE_LOAD,0.00478119
Load_D-83,D-83,DE_LOAD,0.00478119
Load_D-84,D-84,DE_LOAD,0.009250662
Load_D-86,D-86,DE_LOAD,0.009250662
Load_D-87,D-87,DE_LOAD,0.005077275
Load_D-89,D-89,DE_LOAD,0.00478119
Load_D-9,D-9,DE_LOAD,0.00338681
Load_D-90,D-90,DE_LOAD,0.004844255
Load_D-93,D-93,DE_LOAD,0.009670874
Load_D-96,D-96,DE_LOAD,0.005314304
Load_D-97,D-97,DE_LOAD,0.009250662
Load_D-98,D-98,DE_LOAD,0.00478119
Load_D-99,D-99,DE_LOAD,0.00478119
Load_E_obermo,E_obermo,DE_LOAD,0.005435891
Load_E-204,E-204,DE_LOAD,0.005435891
Load_E-211,E-211,DE_LOAD,0.005435891
Load_E-215,E-215,DE_LOAD,0.005435891
Load_E-217,E-217,DE_LOAD,0.005435891
Load_E-218,E-218,DE_LOAD,0.005435891
Load_E-220,E-220,DE_LOAD,0.002580325
Load_E-223,E-223,DE_LOAD,0.005435891
